YearsExperience,EducationLevel,JobRole,Location,CompanySize,SkillsScore,Certifications,Age,Industry,Salary
2.1,Bachelors,Manager,Tier1,Small,9,0,44,Finance,1122000
6.1,Masters,Developer,Tier2,Small,8,6,31,Finance,1442000
5.9,Masters,Manager,Tier1,Medium,4,5,30,Finance,1728000
5.8,PhD,Manager,Tier2,Medium,2,5,27,IT,1656000
6.5,Bachelors,Developer,Tier2,Small,1,3,43,Finance,1120000
13.0,Bachelors,Developer,Tier1,Medium,6,0,38,IT,2240000
14.9,Bachelors,Manager,Tier1,Medium,3,5,43,Healthcare,2678000
18.8,PhD,Analyst,Tier1,Large,9,5,49,IT,3576000
15.6,PhD,Developer,Tier2,Small,4,5,39,IT,2592000
4.1,PhD,Analyst,Tier2,Large,7,0,37,IT,1502000
14.4,Masters,Developer,Tier2,Large,3,6,37,Finance,2538000
13.3,Bachelors,Manager,Tier1,Small,10,6,32,Healthcare,2616000
19.7,Bachelors,Developer,Tier1,Large,3,2,31,Healthcare,3144000
19.6,Masters,Manager,Tier1,Large,3,6,41,IT,3512000
2.2,Bachelors,Developer,Tier1,Large,6,4,41,Healthcare,1174000
8.9,Bachelors,Manager,Tier2,Medium,8,3,31,Finance,1918000
19.7,PhD,Developer,Tier2,Large,3,1,28,IT,3224000
4.4,Masters,Analyst,Tier1,Small,2,5,23,Finance,1238000
19.4,Bachelors,Analyst,Tier2,Small,4,5,48,Healthcare,2848000
10.0,Masters,Manager,Tier2,Small,8,5,38,Healthcare,2090000
5.4,Bachelors,Manager,Tier2,Small,6,2,50,Healthcare,1318000
12.3,Bachelors,Manager,Tier2,Medium,8,3,30,Healthcare,2326000
4.9,Bachelors,Manager,Tier2,Medium,6,0,29,IT,1318000
4.0,Bachelors,Analyst,Tier2,Large,4,4,23,IT,1230000
2.3,Masters,Manager,Tier2,Large,9,4,40,IT,1426000
3.8,Bachelors,Analyst,Tier2,Medium,1,2,42,Finance,926000
8.3,Bachelors,Developer,Tier2,Medium,5,1,22,IT,1516000
15.3,PhD,Developer,Tier1,Small,6,2,36,Healthcare,2706000
11.1,PhD,Developer,Tier2,Large,2,5,48,Finance,2242000
5.7,PhD,Analyst,Tier1,Large,2,6,40,Healthcare,1814000
18.0,Masters,Developer,Tier2,Small,5,4,26,Healthcare,2740000
19.0,Masters,Developer,Tier1,Small,3,6,22,IT,2990000
1.9,Bachelors,Manager,Tier2,Small,9,4,44,Healthcare,1028000
13.3,Masters,Manager,Tier2,Medium,7,4,26,Healthcare,2536000
0.8,Masters,Developer,Tier2,Large,6,0,45,Finance,876000
4.0,Bachelors,Analyst,Tier2,Medium,4,3,47,IT,1060000
11.4,Bachelors,Developer,Tier2,Small,3,6,44,IT,1828000
15.6,PhD,Analyst,Tier1,Large,1,1,25,IT,2872000
2.7,Masters,Manager,Tier1,Small,9,5,50,IT,1394000
11.2,PhD,Developer,Tier2,Large,7,0,47,Healthcare,2304000
4.4,Bachelors,Manager,Tier1,Medium,5,6,48,Healthcare,1498000
5.8,PhD,Manager,Tier2,Large,7,4,27,Finance,1936000
5.3,PhD,Analyst,Tier2,Large,2,3,31,IT,1556000
14.2,PhD,Manager,Tier1,Large,8,4,50,Finance,3124000
14.2,Bachelors,Developer,Tier2,Large,3,3,45,Finance,2354000
11.9,Masters,Manager,Tier1,Small,3,0,48,IT,2218000
15.8,PhD,Developer,Tier1,Medium,6,5,26,Finance,2926000
18.4,Masters,Developer,Tier2,Small,1,0,45,Finance,2588000
9.0,Masters,Developer,Tier1,Medium,5,2,45,IT,1870000
18.8,Masters,Manager,Tier1,Large,1,0,38,Healthcare,3236000
1.7,PhD,Developer,Tier1,Large,7,2,30,Finance,1354000
14.7,Masters,Analyst,Tier1,Medium,7,2,46,Healthcare,2664000
12.0,Masters,Analyst,Tier2,Large,1,4,35,Healthcare,2200000
18.9,Bachelors,Analyst,Tier2,Small,10,6,26,Healthcare,2988000
2.7,PhD,Manager,Tier1,Large,4,0,36,Finance,1544000
13.4,Bachelors,Developer,Tier1,Medium,4,3,50,Finance,2288000
14.9,Bachelors,Manager,Tier1,Large,8,4,48,IT,2958000
15.3,Masters,Analyst,Tier1,Medium,6,6,24,Finance,2786000
4.4,Bachelors,Analyst,Tier1,Large,8,4,47,Healthcare,1548000
